"Sampling Time
year/month",City Name,DBP Concentration（ng/L）,地区生产总值万元,第一产业增加值万元,第二产业增加值万元,第三产业增加值万元,第一产业增加值占GDP比重,第二产业增加值占GDP比重,第三产业增加值占GDP比重,人均地区生产总值元,户籍人口万人,城镇户籍人口万人,非农业人口数万人,年平均人口万人,年末总户数万户,出生人口人,死亡人口人,自然增长率,常住人口万人,城镇非私营单位从业人员数万人,城镇私营和个体从业人员数人,年末城镇登记失业人员数人,第一产业从业人员数万人,第二产业从业人员数万人,第三产业从业人员数万人,第一产业从业人员比重,第二产业从业人员比重,第三产业从业人员比重,农林牧渔业从业人员数万人,采掘业从业人员数万人,制造业从业人员数万人,电力煤气及水生产供应业从业人员数万人,建筑业从业人员数万人,交通仓储邮电业从业人员数万人,信息传输计算机服务和软件业从业人员数万人,批发零售贸易业从业人员数万人,住宿餐饮业从业人员数万人,金融业从业人员数万人,房地产业从业人员数万人,租赁和商业服务业从业人员数万人,科研技术服务和地质勘查业从业人员数万人,水利环境和公共设施管理业从业人员数万人,居民服务和其他服务业从业人员数万人,教育业从业人员数万人,卫生社会保险和社会福利业从业人员数万人,文化体育和娱乐业从业人员数万人,公共管理和社会组织从业人员数万人,地质勘察水利管理业从业人数万人,交通仓储邮电通信业从业人员数万人,批发零售贸易餐饮业从业人员数万人,社会服务业从业人员数万人,卫生体育社会福利业从业人员数万人,教育文艺广播影视业从业人员数万人,科研综合技术服务业从业人员数万人,机关和社会团体从业人员数万人,城镇非私营单位在岗职工平均人数万人,城镇非私营单位在岗职工工资总额万元,城镇非私营单位在岗职工平均工资元,行政区域土地面积平方公里,年末耕地总资源千公顷,人均占有耕地面积亩,人口密度人平方公里,水资源总量万立方米,地区生产总值增长率,粮食产量万吨,油料产量万吨,棉花产量万吨,蔬菜产量吨,水果产量吨,肉类产量吨,奶类产量吨,水产品产量吨,禽蛋产量吨,规模以上工业企业数个,内资企业数个,港澳台商投资企业数个,外商投资企业数个,规模以上工业总产值当年价万元,内资企业工业总产值万元,港澳台商投资企业工业总产值万元,外商投资企业工业总产值万元,从业人员年平均人数万人,规模以上工业企业产品销售收入万元,规模以上工业企业利税总额万元,本年应交增值税万元,规模以上工业企业利润总额万元,流动资产年平均余额万元,固定资产净值年平均余额万元,规模以上工业企业流动资产合计万元,规模以上工业企业固定资产合计万元,规模以上工业企业主营业务税金及附加万元,固定资产投资总额万元,房地产开发投资完成额万元,住宅开发投资完成额万元,社会消费品零售总额万元,限额以上批发零售业商品销售总额万元,限额以上批发零售业法人企业数个,当年新签项目合同个数个,当年合同外资金额万美元,当年实际使用外资金额万美元,货物进口额万元,货物出口额万元,地方财政一般预算内收入万元,工商税收万元,地方财政一般预算内支出万元,科学支出万元,教育支出万元,年末金融机构各项贷款余额万元,年末金融机构存款余额万元,城乡居民储蓄年末余额万元,普通高等学校学校数所,普通中学学校数所,小学学校数所,中等职业教育学校数所,普通高等学校专任教师数人,普通中学专任教师数人,小学专任教师数人,中等职业教育学校专任教师数人,普通高等学校在校学生数人,普通中学在校学生数万人,小学在校学生数万人,高中阶段在校学生数人,中等职业教育学校在校学生数人,成人高等学校在校学生数人,每万人在校大学生数人,每万人在校中等职业学生数人,RD人员人,RD内部经费支出万元,专利申请数件,专利授权数件,发明专利授权数件,公共图书馆个,剧场影剧院数个,公共图书馆图书总藏量千册件,每百人公共图书馆藏书册件,博物馆数个,体育场馆数个,卫生机构数个,医院卫生院数个,医院卫生院床位数张,执业助理医师数人,客运总量万人,铁路旅客运量万人,公路客运量万人,水运客运量万人,民用航空客运量人,货运总量万吨,铁路货物运量万吨,公路货运量万吨,水运货运量万吨,民用航空货邮运量吨,年末邮政局所数处,邮政业务收入万元,电信业务收入万元,本地电话年末用户数万户,移动电话年末用户数万户,国际互联网用户数户,全年用电量万千瓦时,工业用电万千瓦时,城镇居民生活用电量万千瓦时,境内公路总里程公里,高速公路里程公里,工业废水排放量万吨,工业废水排放达标量万吨,工业二氧化硫去除量吨,工业二氧化硫排放量吨,工业烟尘去除量吨,工业烟尘排放量吨,工业二氧化硫产生量吨,工业烟粉尘去除量吨,工业烟粉尘排放量吨,工业氮氧化物排放量吨,工业颗粒物排放量吨,生活污水处理率,生活垃圾无害化处理率,工业固体废物综合利用率,一般工业固体废物综合利用率,污水处理厂集中处理率,细颗粒物PM25年平均浓度微克立方米,保险业承保额万元,城镇职工基本养老保险参保人数人,职工基本医疗保险参保人数人,失业保险参保人数人,提供住宿的社会工作机构数个,养老机构数个,提供住宿的社会工作机构床位数张,养老机构床位数张
2019.05 and 2019.06,nanjing,789,1.403e+08,2876355,50413383,87020262,2.05,35.93,62.02,165681,710,577,911.89969,703,253,67572,38533,4.0999999,924.33333,203,4730511,60800,0.07,68.239998,134.21001,0,34,66,0,0,40,1,26,10,17,16,6,7,8,13,10,2,1,19,9,3,13,1,0,0,7,4,12,3,6,182,23631862,129605,6587,231,1,1015,87500,7.8000002,111.13,0.40999985,0.021,3724800,608700,28100,108400,128800,73800,2707,2169,166,372,1.306e+08,77919452,11979948,40747500,153,1.359e+08,430875.93,2514376,6467300,73444437,34144507,72574000,32075527,4732790,58563304,25012573,17358489,71363249,1.584e+08,3380,744,1221272,410058,18213000,30068500,15800300,268333,16580700,976200,2890500,3.359e+08,3.554e+08,82996400,53,246,373,19,53296,25591,30137,3762,877894,26,45,72359.656,50672,224115,1256,70.121816,,,103024,55004,12392,24,108,23250,930,66,103,2375,248,53499,35735,18453,5054,8229,19,30580000,39929,628,22121,19223,374634,184,1224442,1462174,136,1308,5370000,6215300,3272600,764772,9840,492,13021,17251,1610357,9969,8244346,57368,98865,11211008,31287,26108,23624,59,100,98,86,85.333333,40,5.227e+08,3257200,4555845,3086400,303,292,43404,40648
2019.05 and 2019.06,zhenjiang,730,41270000,1403180,20048966,19821981,3.4000001,48.580002,48.029999,128981,270,187,132.05003,270,102,17960,19620,-0.60000002,320.33333,38,1175323,13426,0.04,16.530001,21.01,0,44,56,0,0,12,1,4,1,0,2,0,1,1,1,1,1,0,5,3,0,5,0,2,3,1,2,4,0,2,33,2931452,87012,3840,161.69006,1,704,67000,5.8000002,100.60001,1.1300001,0.04099999,1062700,275300,65700,16100,92600,48700,1953,1658,119,176,96799000,69464148,14888400,12446452,77,88221800,108202.99,917076,2137100,28582201,13328021,28425500,10539928,191922,38705337,4033662,3395221,11584948,13149663,595,119,1012187,65957,2299824,5416881,3068500,4910,4662500,183100,758400,52845800,56134800,24393200,8,109,113,10,6186,10215,10236,1565,100135,11,16,31784.148,19595,34350,334,26.200022,,,23890,12639,2283,8,4,4120,139,14,135,843,53,11650,8469,6240,1564,2892,1.9950056,,11446,6.235602,5613,1666,,105,236960,332298,43,371,1620000,2643900,1901000,158737,6906,176,5052,4357,664048,6058,223041,13653,354049,4407123,4447,10274,3025,57,99,138,95,90,45,196888.13,854376,1010541,540006,155,150,20235,19792
2019.05 and 2019.06,changzhou,563,74010000,1569012,35295369,37145619,2.1199999,47.689999,50.189999,156390,385,288,152.42996,384,137,29936,25261,1.2,524.66667,65,2381255,31166,0.03,34.009998,30.559999,0,53,47,0,0,29,1,4,2,1,2,2,3,1,2,2,1,0,7,4,1,5,0,2,3,0,2,4,0,20,60,6317813,104539,4372,174.36002,1,873,143000,6.8000002,74.940002,0.07000017,0.006,1057500,206500,56300,5100,120000,34300,4676,4026,220,430,1.508e+08,1.000e+08,26353356,24430064,196,1.481e+08,69010.936,2568038,6878900,55607676,16281198,64790500,22618439,500040,42234079,8933606,7251591,24016802,50719892,2768,384,1766231,262812,5920597,17387617,5900300,7191.9129,6541900,267300,1067200,85934600,1.118e+08,43677100,10,165,223,20,6767,15580,16828,3869,129965,19,31,49776.92,60536,70060,210,22.706686,,,47849,24858,2581,4,7,5070,97,28,66,1093,88,23036,14831,10437,1688,4063,310,4050000,18462,27.54635,10258,2690,33161,150,561547,705029,72,665,2640000,5058500,3852000,235765,8931,324,11807,53602,111784,19656,1803216,3855.2022,105234,1146743,39580,41075,19115,83,100,86,100,90,44,3.037e+08,1624758,2214864,1316059,128,121,29490,27360
2019.05 and 2019.06,nantong,296,93830000,4288031,46023615,43527737,4.5700002,49.049999,46.389999,128294,760,498,647.97015,761,287,44615,65589,-2.8,772.33333,161,1410603,37301,0.1,123.05,37.990002,0,76,24,0,0,32,1,90,3,1,4,1,2,1,3,1,1,0,8,5,1,7,0,3,0,0,3,25,0,0,152,13209258,86797,10549,470,1,723,307294,6.1999998,349.84,6.5499992,0.19300008,4657000,820000,471400,17900,783300,441100,4966,4161,286,519,1.756e+08,1.244e+08,19811348,31352580,181,1.717e+08,107640.61,1797949,4884800,54695963,22431823,50026800,24572079,406430,61197301,9143861,7384831,33616751,56425688,2479,267,1735461,266528,8047482,17151103,6192600,118717,9726400,330100,1720700,1.021e+08,1.373e+08,71355300,8,210,330,28,5321,24652,21870,4666,111912,25,36,84936.756,76621,82584,125,27.073356,,,36713,19637,2264,23,60,7250,73,24,110,2785,229,36461,20851,11975,358,6447,390,3480000,24970,118,10281,8661,42263,308,654717,744740,93,847,3540000,4515500,3074500,272578,17298,492,13653,17667,621723,6224,7144375,34479,306659,8271261,5397,12263,8185,83,100,98,96,89,37,775876.07,2399803,2260853,1190717,292,270,58927,59014
2021.04 and 2021.07,shenzhen,898.975,3.067e+08,275985,1.134e+08,1.930e+08,0.09,36.98,62.939999,173663,631,631,432.04004,688,148,136833,15285,14.4,1768.3333,514,12214470,60886,0.03,201.45001,312.31999,0,39,61,0,0,186,2,14,3,36,33,12,36,29,44,16,2,6,37,19,3,31,0,6,9,7,3,4,1,5,498,77523407,155563,1997,6,0,2462,130000,6.6999998,0.89999998,0,,417900,42100,4246.2636,17800,22992,127.09703,13027,10817,1616,594,3.604e+08,2.566e+08,71431626,32408816,694,3.546e+08,471812.56,7710079,34619898,2.162e+08,29234458,3.448e+08,51472124,2380928,79774448,38983832,19499953,94981156,4.115e+08,12177,6195.7694,5347725,702230,1.617e+08,1.926e+08,42576972,1553632,45702233,3822518,9645583,7.391e+08,1.073e+09,2.107e+08,14,475,343,15,8426,45870,63640,2886,116479,56,113,122903,40186,28525,194,83,,,327290,279177,45202,11,691,57080,955,57,,4981,145,58795,45622,17490.572,19787,4441,566,68340000,27753,140.75055,34810,9785,1412800,1080,6801547,4202632,94,2804,6290000,10562707,5053261,1631354,726,397,7174,18609,21232.293,1560,1517.8035,1046.2366,13184.601,108628,1065,4972,1065,188,100,32.703049,12.11016,98,18,4.335e+08,13377622,13346792,12492626,77,71,13491,12386
2022.09,tongren,37,14770000,3318819,3420732,8030449,22.469999,23.16,54.369999,45126,449,176,43.749973,514,139,34798,14501,4.500001,324,24,2279135,13605,0.01790497,0.53000021,24.900003,0,1,99,0,0,1,0,1,0,0,1,0,5,0,0,0,0,0,6,2,0,10,,,,,,,,,21,1942908,126344,18014,12,1,264,960000,0.30000001,148.41005,23.719996,0,2367000,1210800,186400,,46745,26400,432,427,5,,12133370,12047730,85640,,,176498,1607.9976,17759.219,208839,214323,320371,3046273,733681,16768,786910.52,1549650,1217717,7291069.3,2332219.5,321,16,,4268.0075,254609,70335,629768,324,4462841,59312,1041991,23607833,17095181,10281707,5,254,693,19,2738,22952,21282,1785,61319,28,33,191233,39972,218.2569,151,185,,,2973,1219,83,11,4,1310,34,14,21,5191,120,21429,8753,8324.1027,,7493,29.9925,235965.03,516.97732,,7070,2.2326208,14.700757,32,68934,272400,1.118241,380,1500000,1004534.3,424201.25,285248,34264,939,333.4409,,,6470.8799,,,193011,1897075,4016.0832,,,,88.5,,12.446746,99,22.5,463979,378891,250437,163719,114,106,8091,6665
2022.09,changde,379,42750000,4950450,17630100,20169450,11.58,41.240002,47.18,81798,587,211,132.33002,602,206,46180,38189,1.0000005,522,42,2195660,46148,0.26000001,19.110001,39.719999,0,32,71,0,0,11,1,10,1,1,2,0,7,1,5,1,1,0,9,7,0,10,1,1,2,1,2,6,0,0,36,3172167,79081,18177,541,1,322,1010000,4.5,326.37,65.300003,0.03396568,3920000,1628100,554400,18400,495349,54743.449,1711,1670,25,16,29921524,31780953,897643.05,269209,42,29673835,279891.79,1136479,2421877,12684365,2884124,15260331,6793061,4186700,36295151,4627050,3596839,16733702,7457523,799,26,41658,192713,339607,2185800,2096494,96666,6371480,136301,905007,32514499,44285626,29425051,6,278,370,43,3528,20045,18157,3178,75570,24,31,83001,50056,23699,101,22,221.50477,3286.187,8857,4501,916,9,101,4250,33,15,1204,2844,110,25563,17789,927.13263,435,3060,14,2250000,21965,624,18511,152,337,251,151968,434800,35,569,1970000,1406041.3,610719.25,138999,22859,529,473.08816,9622,765663,2845,569541.24,19900,11390,1702595,3470.8508,6587,3675,167,100,105,103,98,39,20985360,1515233,583000,356950,238,225,30503,28948
2022.09,huaihua,1490,18780000,2822634,5669682,10287684,15.03,30.190001,54.779999,41357,517,120,109.84004,527,175,56262,29187,5.4000006,450.66667,30,1397891,229,0.02835492,4.3499985,30.739994,0,10,90,0,0,2,1,3,1,0,4,0,1,4,0,0,1,0,9,3,0,7,0,1,0,1,2,5,0,5,28,2416085,83415,27572,341,1,173,1950000,3.8,174.23,18.054998,0.01003517,2055000,2288700,319400,300,115364,6300,843,827,8,8,17257310,16749875,349207,158228,23,7996116,33151.446,4071.1987,563942,1341842,10658510,2937582,30192.973,10021,15251162,3521153,3182853,7042676,3628801,504,18,62314,9112,44347,423229,1195565,15039,5089132,90374,932770,19505600,28114500,19833997,4,378,233,38,2244,27537,17241,2664,70038,28,38,9454.5456,55861,7661,94,20,17900,773072,6617,2300,420,15,4.6972441,2590,39,11,28,3596,129,31912,14044,18059,62,2039,401,940000,6960,228,7600,763,100,1063,115955,436600,44,476,1525000,1106870.8,438752.25,236904,20908,717,1441,7071,119176,925,676600,40731,7474.4398,142838.36,1288,1779,2311,477,100,8.9109444,83,97,30,47606507,773286,428300,332919,134,124,8475,8275
2022.09,changsha,68,1.397e+08,4511018,55891932,79257050,3.23,40.02,56.75,135200,768,547,288.90999,779,252,70028,85771,1.9396898,1036,147,2809300,121689,0.07000001,47.220005,141.76001,0,18,82,0,0,27,1,19,12,6,11,3,19,5,7,9,1,1,31,12,6,21,1,3,5,4,3,31,2,6,141,17029956,124007,11816,487,1,624,970000,4.5,121.59,10.225001,0.00308775,8861000,532700,432700,2850.6016,89235,2069.6956,3059,2921,65,73,1.763e+08,1.405e+08,21523471,14282112,125,1.342e+08,778661.1,3732099,6583337.7,64150137,62597300,80498522,23390628,7012810,86734652,21714909,13634717,52355636,67168714,2229,137,1081223,815473,8526748,24628803,12020004,411033,15662586,795282,2929915,2.961e+08,2.764e+08,90458235,52,386,882,88,40718,44623,40886,7528,762443,50,82,353826,151053,176542,991,16.695671,134197,4671415,45246,45602,12365,0,16,13180,131,27,132.5,6992,248,70204,36782,15061.143,2988,1545,54,15520000,49363,5,50412,1966,120204,230,1254300,1451400,105,1421,5435000,4986905,1983987,971626,16359,779,5391,11167,166521,891,136217,5472.1857,34345,435100.56,585,2682,2040,224,100,76,82,97,38,1.735e+08,4656268,3586148,2366307,221,203,37285,35586
2022.09,chenzhou,299,29800000,3167740,11696500,14932780,10.63,39.25,50.110001,64132,525,217,304.40009,538,172,73141,35017,7.3000007,462.66667,35,285221,3667.1238,0.04177827,13,30.140003,0,27,69,0,2,5,1,5,1,0,1,0,2,1,1,1,1,0,9,3,0,6,0,1,44,1,2,5,0,0,35,3069619,85627,19342,227,1,276,2180000,5.6999998,174.73993,11.819999,0.00578851,3883000,1016400,503400,0,122828,6900,1322,1275,31,16,30295878,31759800,453466.18,104827.5,43,385037.19,45111.805,15660,1662914,4625470,8727471,6913619,64345.644,862111,32776480,2762433,1273066,10853660,2299525,913,10.560371,172528,274425,1376960,3780175,1779728,27401,5069049,176954,914786,25346730,33572194,21751438,3,317,342,28,1952,26240,26558,2969,36643,38,42,100364,48688,12200,46,76,1987.7356,312746.5,5216,3210,299,11,6,2420,78,13,37,3906,117,27111,13211,32734,1100,1576,418,,2993,249.19217,25711,165,,276,140702,386941,25,493,1635000,1417442.8,950236.25,141689,18088,579,5018,10146,821536,5563,2527522,3460,23834.083,978965,52704,6361,5179,482,100,71,4,95,26,40562787,840832,496810,356588,164,155,16284,15607
2022.09,yongzhou,366,24100000,4313900,7892750,11890940,17.9,32.75,49.34,46647,629,162,93.120003,647,199,79777,53662,4.099999,515.33333,34,545459,19804,0.05371492,11.610003,27.369995,0,29,74,0,0,5,1,5,1,0,1,0,1,4,1,0,1,0,6,3,0,11,0,1,2,1,2,26,0,0,32,2430159,74583,22260,294,1,299,2420000,5.0900002,233.67001,17.894999,0.04364774,8045000,1805700,996000,100,232839,14900,1211,1159,33,19,20711345,19109554,1145951,455840,37,12000410,22650.623,540878,1139132,952573,6634839,4621855,3326411,729995,21978536,2106044,1885056,9221199,5604920,687,15,87280,183695,69631,4080835,1585779,6809,5247927,151942,1027675,23043292,30689199,22758614,4,364,476,41,2483,32384,25329,4308,53311,39,46,137388,83723,3912,55,141,10573,329768,8201,2810,289,12,6,7330,8,5,29,3446,143,30653,15331,11365.874,1318,3370,25,114961.12,196.87218,1191,6953,110.51473,2.7118625,232,68255,315013,7,469,1605000,1197078.5,560321.25,208532,23204,492,1251,209.67304,3806.3291,1492,31246.073,12720.677,12382.792,1878.4174,3595,4506,2655,117,100,4.087208,147,99,27,56848891,832457,406536,334669,169,149,15709,15137
2022.09,zhuzhou,680,36170000,2745303,17133729,16290968,7.5900002,47.369999,45.040001,93284,394,195,108.01003,399,124,30838,18783,2.8,386.66667,41,284017,17200,0.0238733,23.350004,26.550003,0,45,54,0,0,12,4,9,1,0,1,0,5,1,1,1,0,0,11,6,0,5,0,1,2,1,1,4,0,3,37,3547083,94124,11248,137,1,407,1090000,4.5,121.77002,10.99,0.0272366,3713000,308600,297000,824.86353,100198,4300,2002,1969,17,16,37904754,37117354,540200,247200,70,34451517,96485.392,756293,1858024,11142361,5719252,20377510,2908382.2,421138,47679776,4040006,2969483,12770211,10999174,1140,7,168053,208128,533000,1573000,1908795,214222,5406829,405891,752317,32317712,42223698,26113128,9,216,374,23,5590,18565,14040,1746,121147,22,30,86210,29079,5123,65,94,24738,726597,12895,8069,2119,6,128,6680,44,10,27,2892,109,22323,11992,6932,1569,970,24,,1149,1034,17001,238,,302,177266,402000,32,449,1445000,1339406,635489.75,222646,13933,432,2358,6201,25064.47,2609,245205.52,6949.8501,10323.481,19521974,3192,5530,2388,441,100,83,84,93,36,26838689,1267387,735294,460459,166,161,19212,18661
2022.09,hengyang,635,40900000,4711680,13893730,22294590,11.52,33.970001,54.509998,61973,778,263,462.7301,796,244,51792,60773,0.28169252,654.66667,49,1047498,49655,0.03000002,17.349998,43.940004,0,27,76,0,1,3,1,8,1,0,1,0,1,1,1,4,1,0,14,8,0,12,0,2,3,1,3,28,0,5,48,3694977,76302,15299,287,1,557,940000,5.1999998,377.82986,32.845001,0.21073863,4404000,930700,889500,900,294604,35200,1389,1360,19,10,30288893,29933540,187083,168270,63,41193215,21013.483,795883,1046054,6908007,6038632,8416633,910168.12,80481,32196993,4042877,3483455,18608248,7135178,880,11,1883.2499,204487,1773762,3098583,1911059,86210,6182929,158531,1096272,32008797,52354421,36398526,9,474,916,57,8346,32911,33494,4096,154183.67,46,53,166130,70467,24435,157,54,19799,301162,6938,5183,781,14,5,3560,32,20,957,4458,181,38153,18072,2299.1611,2390,1948,24.950043,580000,4645.0783,37.413612,7467,1618,600,219,239846,414728,88,624,2255000,1889229,971232,246240,21127,697,1630,14193,48478,3082,966900,22144,355142,52019.739,6675,5943,4801,451,100,237,81,98,29,49049388,1505543,850400,659800,275,258,35958,34596
2022.09,loudi,424,19290000,2199060,7571325,9519615,11.4,39.25,49.349998,51065,447,123,124.90995,458,163,65581,47988,3.9000001,377,29,265860,24700,0.01193665,11.070002,22.630001,0,32,71,0,1,2,0,6,1,0,0,0,2,0,4,0,1,0,4,2,0,5,0,1,2,1,1,4,0,4,29,2226633,81880,8109,53,1,573,660000,4.8000002,106.24001,8.1050019,0.00411771,2331000,251200,373700,900,111013,5400,971,953,10,8,36368573,33986540,1501596,880437,29,63566032,135149,290221,996579,14181634,17373275,6084818,721802,555808,17491506,2091637,1592300,7986864,5746843,519,4.3408895,6793,82340,1034000,969000,917057,10627,3581206,53273,690473,17649780,27596138,19490783,4,302,728,22,2832,24177,15255,1993,46188,27,35,89037,45787,5033,48,156,12929,486406.5,4242,2507,363,6,4,1930,21,4,32,1301,131,18369,11297,1365.3647,488,3136,19,,2238.3142,3768,9113,506,,100,106188,284830,51,395,1135000,1668827.8,1116521,147440,14761,338,3331.5,12128,103251,9521,384674,13692,58509,1248642,10872.567,17507,9966,74,100,23.391229,95.5,98,38,4780054,901194,399423,350500,101,90,31780,31125
2022.09,yiyang,621,21080000,3486632,9454380,8138988,16.540001,44.849998,38.610001,55318,458,181,112.09997,466,155,52196,43898,1.7,379,27,471005,16898,0.48000003,10.5,22.57,4,29,67,0,0,4,0,5,4,0,1,0,2,0,0,0,0,0,8,6,0,8,0,1,1,1,2,5,0,3,24,1870980,79190,12320,408,1,376,990000,4.5799999,187.20995,27.540001,0.01621078,6518000,692300,391500,711,517454,38200,1440,1420,10,10,33874381,32493379,847912,533090,37,19343490,9547.5528,312026,1131779,2578063,5239547,7209428,1536051.9,199791,18669528,1640422,1435813,8408738,4752456,548,45,105842,47728,144298,1949728,1001198,21414,4009279,115230,656024,21020079,28681447,18862806,5,217,397,22,2861,15643,16006,2172,56105,19,26,72978,41209,37317,89,152,15355,505465,9192,3638,537,7,6,1900,31,12,43,3420,110,21715,11554,8604,367,1282,65,,11104,59,9827,480.73294,,124,126376,279487,12,405,1315000,1022619.5,466643.25,120958,16463,476,991.13925,22035,60477,1391,44947.352,21539,3863.0522,4998660,4,3999,2118,95,100,10.784093,103,99,40,1632309,990580,418112,252236,194,181,18198,17206
2022.09,pingxiang,192.5,11600000,808520,5150400,5639920,6.9699998,44.400002,48.619999,64201,199,98,67.51001,200,61,3288,15839,0.61717392,180.33333,15,539035,20400,0.08000001,6.8200006,9.4899998,0,41,59,0,1,4,0,2,0,0,0,0,1,0,0,0,0,0,2,1,0,3,0,0,1,0,1,2,0,1,13,1277871,103942,3831,64,1,517,410000,2,64.419987,5.6399992,0,592800,18482,115500,11200,43510,9700,710,689,14,7,21351507,19762853,485194,1103460,93,35346224,76728.966,360794,686886,11805517,11430818,5118071,721276,104327,19796087,684367,697615,4106411,2617488,301,34,194618,50075,46554,2165627,1071061,69507,3067907,85229,511222,15924135,17941593,9740108,4,112,338,18,2383,10120,7643,918,51783,12,14,4791.8058,22010,7100,57,87,11520,233814,824.10563,1985,294,6,27,3600,50,8,29,468,41,9605,5289,8135,484,1153,,,10182,113.40797,5519,,,180,64300,125200,3.232051,195,840000,849264.75,543204,69840,9359,197,137.8878,6631,83159,4546,1115158,14806,133150,3751066,8106,10079,5273,180,100,136,105,98,33,20754261,616007,277529,168305,56,53,6974,6674
2022.09,xinyu,412,12520000,738680,5526328,6254992,5.9000001,44.139999,49.959999,104133,124,57,50.479973,122,41,9939,5208,3.5999994,120,12,319556,164,0.03,9.2400012,6.8299999,0,57,43,0,0,4,0,6,0,0,0,0,4,0,0,0,0,0,1,1,0,1,0,1,28,1,0,1,0,1,11,1054602,96278,3178,56,1,425,340000,4.8000002,74.019981,2.3499997,0.05000001,224200,181000,80100,100,51463,10700,594,581,10,3,18572913,17424741,1393364,118262.86,23,42049976,35828.39,227249,2273129,11202920,16412879,10147525,8148165,41209,15129278,101902,123596,4232495,6261402,263,115,520086,61252,2442656,2148024,889411,175868,1919005,42907,293004,15456432,18522026,8942237,5,44,72,11,2997,5600,6369,1460,20911,8,10,32489,29713,56255,634,25.043506,,,4305,1920,76,3,2,960,75,4,19,335,24,7288,3310,27.750052,273,228,3557,,43262,24.841746,15204,57,,35,76405,130000,1,139,570000,1015889.3,813374.75,66611,5064,130,2083,20041,171198,10703,23080.884,776,10408.269,1701580,2659,17213,4671,252,100,157,109,100,29,17426180,397822,222493,121508,77,71,8098,8081
2022.09,fuzhou,66,19460000,2416932,7669186,9373882,12.42,39.41,48.169998,54360,431,176,117.39998,435,133,18749,11847,1.3999987,358,38,205836,22658,0,17.659996,22.210002,0,43,57,0,0,4,0,12,1,0,1,0,1,1,0,0,4,0,1,2,0,9,0,1,2,0,1,4,0,0,37,27815455,80877,18799,416,1,107,1880000,5,307.61014,7.6499987,0.26900002,1878700,5794000,370000,11100,128537,44600,1224,1177,15,11,24377971,22826308,1162821,388842,25,16454326,2058.1276,809341,1762844,1581114,635874,9617182,16137019,101629,21610741,1039250,766521,6658978,7634462,558,91,58038,49256,168360,2673395,1364182,,5347395,207879,923003,29627963,31616127,20304285,5,241,557,21,6918,19739,19615,1269,46269,27,31,104603,26969,6316,131,34,23204,345800,9859,4381,390,12,40,2290,71,17,35,440,104,16467,9176,5750,272,350,,,29856,197,1657,306,,191,124102,309752,37,338,1480000,1202862.3,689234.25,147069,19328,762,2083,3193.9765,78555,3075,14444,1315.3482,25799,149424,1969.1201,3914,1856,507,100,111,76,97,17,38883664,971602,379868,226400,204,197,14434,14338
2022.09,ganzhou,436,45240000,4510428,18227196,22502376,9.9700003,40.290001,49.740002,50352,986,349,245.36012,994,273,67080,106244,2.733199,898.33333,59,5369544,46755,0.04253237,16.789999,46.73999,0,25,75,0,1,14,0,3,1,1,1,0,6,1,4,1,1,0,12,5,0,14,0,1,0,1,2,8,0,6,57,4926173,90435,39363,524,1,258,3130000,5.1999998,310.32999,10.239997,0.001,4755300,4568000,700000,53000,293548,68600,2831,2641,129,61,55890305,45906957,6488470,3494878,60,32661703,105766.32,623969,2801122,5174870,3419931,26620146,7960058,62612.997,40853281,3581662,2716056,21000086,12798968,1036,9.2487297,417715,251468,2089832,8241148,3060643,22204,10276606,333250,2255345,74506718,72690554,43717969,12,499,1468,45,7585,49464,51183,5138,148947,69,80,411918,123630,10985.174,116,1.6695671,,,28625,15709,1233,19,130,5480,65,26,101,1900,178,42180,20911,283.8635,224.87997,1605,25.980505,3470000,1981,200.649,22618,1129.9077,5523,453,372402,801175,81,904,3325000,2781129.8,1481066,337274,45428,1728,7515,23023,5880.3675,7820,2278654,21743,4684,2220156,8221,13253,10060,302,100,22,138,95,19,79465452,1851156,848472,465020,363,332,45547,43674
2022.09,yichun,316,34730000,3514676,15090185,16128612,10.12,43.450001,46.439999,69876,600,267,163.26009,607,191,21286,106514,2.9803478,496.33333,42,566778.45,31828,0.06565157,16.429995,26.959997,0,36,60,0,1,14,4,2,1,0,2,0,2,4,0,0,0,0,10,3,0,10,0,1,0,0,22,5,0,4,41,3136957,75756,18669,246,1,327,1990000,5.3000002,480.53006,25.100002,0.88799965,2077900,84451,518600,28500,363691,82700,2166,2082,46,38,69526623,61509066,5545611,2471946,87,30705860,52219.496,1407554,5551883,880643,1119901,21830283,6131838,312678,32211376,2901782,2248564,11309984,12658074,964,12,234880,109639,333370,4747768,2774763,10708,7019855,336160,1171130,41378388,49238129,29594348,5,274,625,24,3226,27706,28375,2170,73102,38,44,120164,51904,5124,75,112,16896,2166.6653,8590,6742,659,11,96,1960,27,13,558,847,100,24182,11835,245,363.33623,759,34,1200000,25732,85.159169,50726,3671,146,193,183300,437000,40,491,1860000,2594834.5,1827657.8,170710,27349,863,3097,12902,4840.0775,8748,12812183,70674,30029.84,954049,4722,27966,6204,0,100,133,96,97,29,5168683,1364869,572340,309048,256,250,29744,29046
